Round,Hteam,Ateam,Hscore,Ascore,HorA,WorL,Date,Wether,Grass_condition,Spectators,temperature,TimeLine1,TimeLine2,TimeLine3,TimeLine4,TimeLine5,TimeLine6,Attack_CBP,Pass_CBP,Cross_CBP,Dribble_CBP,Shots_CBP,Score_CBP,Seizure,Diffence,Save_CBP,Expect_Goal,Shots,Shots_Success,On_Target,PK,Pass,Pass_Success,Cross,Cross_Success,D_FK,I_FK,CK,Throwing,Throwing_Success,Dribble,Dribble_Success,Tackle,Tackle_Success,Clear,Intercept,OffSide,Yellow,Red,Approach_30m,Approach_Penalty,Attack_Num,Chances,Control
第1節,ザスパクサツ群馬,ブラウブリッツ秋田,2,2,1,1,2019.3.10 17:00 Kick Off,曇,全面良芝,"3,691人",13.5℃,46.0%,46.8%,45.0%,51.2%,34.0%,46.9%,16.77,13.01,3.06,0.70,9.64,3.79,121.63,13.60,1.01,1.978,19,(10.5%),6,0,358,(69.6%),30,(20.0%),15,2,7,24,(75.0%),10,(40.0%),28,(67.9%),19,5,0,3,0,42,16,136,14.0%,45%
第2節,ザスパクサツ群馬,ＳＣ相模原,2,1,1,3,2019.3.17 13:00 Kick Off,曇,全面良芝,"3,303人",13.2℃,51.4%,43.3%,47.3%,35.5%,54.5%,59.1%,16.38,13.58,2.20,0.59,5.53,7.74,118.19,10.17,0.28,1.351,11,(18.2%),3,0,418,(65.1%),22,(18.2%),14,5,7,31,(77.4%),14,(28.6%),17,(52.9%),7,2,1,1,0,36,14,155,7.1%,47.7%
第3節,カターレ富山,ザスパクサツ群馬,1,0,0,0,2019.3.24 14:00 Kick Off,晴,全面良芝,"2,089人",15.8℃,43.0%,38.0%,46.9%,34.9%,54.3%,63.6%,10.06,9.11,0.60,0.35,2.51,0.00,72.80,12.12,1.29,0.398,5,(0.0%),2,0,449,(72.4%),11,(9.1%),15,9,3,20,(70.0%),8,(37.5%),21,(47.6%),17,3,0,0,0,28,4,121,4.1%,48.3%
第4節,ザスパクサツ群馬,ヴァンラーレ八戸,0,1,1,0,2019.3.30 13:00 Kick Off,曇時々雨,全面良芝,"2,206人",9℃,58.3%,65.3%,46.3%,50.2%,39.8%,50.8%,16.26,11.15,3.98,1.13,16.91,0.00,100.49,14.41,0.43,2.305,22,(0.0%),9,0,469,(58.8%),32,(25.0%),16,3,10,46,(76.1%),19,(36.8%),11,(63.6%),24,0,2,0,0,39,14,166,13.3%,51.1%
第5節,Ｙ．Ｓ．Ｃ．Ｃ．横浜,ザスパクサツ群馬,0,2,0,3,2019.4.6 13:00 Kick Off,晴,全面良芝,"1,468人",23.4℃,39.6%,51.3%,45.4%,36.1%,51.3%,32.6%,13.46,8.42,3.16,1.88,6.82,5.52,88.87,15.38,0.18,1.128,15,(13.3%),3,0,365,(68.5%),20,(30.0%),17,1,4,19,(84.2%),15,(53.3%),26,(76.9%),34,1,1,1,0,30,11,126,11.9%,42.2%
第6節,セレッソ大阪Ｕ−２３,ザスパクサツ群馬,3,2,0,0,2019.4.14 14:00 Kick Off,雨,全面良芝,669人,16.3℃,39.9%,49.1%,44.5%,37.6%,45.4%,52.7%,17.84,12.65,3.68,1.51,4.64,5.50,91.81,10.64,0.58,1.597,13,(15.4%),2,0,441,(69.8%),23,(30.4%),11,3,6,24,(75.0%),11,(45.5%),21,(66.7%),21,2,1,1,0,42,12,131,9.9%,45.2%
第7節,ザスパクサツ群馬,ガンバ大阪Ｕ−２３,0,0,1,1,2019.4.26 19:00 Kick Off,曇のち雨,全面良芝,"1,875人",12.5℃,31.5%,33.3%,28.9%,42.0%,31.6%,32.1%,8.47,5.97,2.31,0.19,2.25,0.00,68.82,13.45,0.08,0.618,8,(0.0%),1,0,287,(68.3%),20,(30.0%),16,1,5,28,(71.4%),9,(22.2%),17,(58.8%),21,2,0,0,0,24,9,114,7.0%,33%
第8節,ギラヴァンツ北九州,ザスパクサツ群馬,1,0,0,0,2019.5.5 14:00 Kick Off,晴,全面良芝,"7,553人",24.9℃,43.4%,54.3%,40.2%,43.2%,67.7%,54.0%,16.75,14.32,1.39,1.04,3.99,0.00,79.76,13.68,0.14,1.383,12,(0.0%),2,0,554,(75.5%),16,(18.8%),10,2,2,30,(90.0%),12,(41.7%),21,(61.9%),21,5,2,0,0,44,15,127,9.4%,51%
第9節,藤枝ＭＹＦＣ,ザスパクサツ群馬,1,1,0,1,2019.5.18 13:00 Kick Off,曇,良芝,"1,733人",21.8℃,54.9%,54.9%,53.4%,55.8%,59.7%,42.5%,10.30,8.88,0.51,0.91,2.33,0.00,110.13,18.14,0.42,0.159,5,(0.0%),1,0,400,(65.3%),19,(5.3%),9,1,5,45,(60.0%),11,(45.5%),33,(60.6%),34,0,1,2,0,27,10,156,3.2%,52.9%
第10節,ザスパクサツ群馬,ＦＣ東京Ｕ−２３,4,1,1,3,2019.6.1 15:00 Kick Off,晴,全面良芝,"2,570人",27℃,48.5%,37.9%,52.1%,47.4%,47.9%,38.7%,18.48,13.19,4.74,0.55,10.73,11.62,111.65,16.23,0.21,2.727,17,(23.5%),8,0,454,(76.9%),20,(45.0%),6,2,4,31,(93.5%),9,(55.6%),30,(56.7%),28,2,0,1,0,39,19,130,13.1%,45.4%
第11節,ザスパクサツ群馬,ガイナーレ鳥取,5,0,1,3,2019.6.9 15:00 Kick Off,曇のち雨,全面良芝,"3,380人",19℃,52.7%,69.2%,29.2%,38.6%,46.5%,45.7%,16.49,11.52,3.16,1.81,12.61,10.29,93.43,14.52,0.59,2.7,15,(33.3%),8,1,420,(68.6%),26,(23.1%),10,2,7,34,(82.4%),16,(43.8%),24,(70.8%),24,4,1,0,0,36,13,143,10.5%,46.5%
第12節,ＡＣ長野パルセイロ,ザスパクサツ群馬,0,1,0,3,2019.6.16 17:00 Kick Off,曇,全面良芝,"3,196人",20.2℃,56.4%,29.1%,51.7%,64.7%,54.1%,56.7%,13.02,10.80,1.58,0.64,4.87,2.96,60.78,15.54,0.86,0.743,7,(14.3%),4,0,507,(71.8%),29,(10.3%),13,1,4,40,(90.0%),10,(30.0%),13,(61.5%),30,1,1,1,0,39,8,133,5.3%,51.4%
第13節,ザスパクサツ群馬,カマタマーレ讃岐,3,1,1,3,2019.6.23 19:00 Kick Off,曇時々雨,全面良芝,"2,149人",21.7℃,54.8%,52.3%,35.3%,47.1%,29.1%,46.5%,13.92,10.77,1.57,1.58,7.04,6.53,92.94,9.90,0.28,1.619,10,(30.0%),4,1,394,(66.5%),23,(13.0%),12,2,6,35,(82.9%),16,(37.5%),21,(71.4%),21,1,2,0,0,25,11,134,7.5%,44.4%
第14節,ロアッソ熊本,ザスパクサツ群馬,2,1,0,0,2019.6.30 18:00 Kick Off,雨,全面良芝,"3,085人",23.4℃,35.6%,36.6%,31.0%,52.5%,49.9%,60.5%,17.58,13.68,2.60,1.30,14.65,2.51,72.87,13.51,0.44,2.646,20,(5.0%),7,0,421,(75.8%),21,(23.8%),5,0,8,14,(85.7%),10,(50.0%),13,(69.2%),19,3,1,3,0,38,17,105,19.0%,44%
第15節,ザスパクサツ群馬,福島ユナイテッドＦＣ,2,0,1,3,2019.7.7 18:00 Kick Off,雨,全面良芝,"2,472人",21.5℃,43.9%,57.6%,57.9%,55.2%,55.9%,54.0%,16.68,13.01,2.55,1.12,12.33,5.02,102.82,12.39,0.75,1.825,18,(11.1%),6,0,482,(73.7%),19,(26.3%),16,1,4,28,(82.1%),13,(38.5%),20,(70.0%),36,3,2,1,0,38,12,145,12.4%,54%
第16節,アスルクラロ沼津,ザスパクサツ群馬,1,1,0,1,2019.7.14 15:00 Kick Off,曇,不良,"2,025人",23.6℃,60.0%,52.7%,40.1%,49.1%,56.7%,57.0%,16.84,13.89,2.07,0.89,6.14,2.72,107.77,15.91,0.19,0.835,7,(14.3%),3,0,527,(76.7%),28,(14.3%),6,2,3,26,(73.1%),10,(50.0%),26,(53.8%),24,5,0,0,0,51,10,138,5.1%,53%
第17節,いわてグルージャ盛岡,ザスパクサツ群馬,2,2,0,1,2019.7.20 15:00 Kick Off,晴,全面良芝,"1,308人",36.2℃,50.9%,49.1%,57.9%,55.4%,59.4%,65.9%,21.51,16.50,3.72,1.30,9.62,2.71,84.52,14.31,0.48,3.297,18,(11.1%),5,0,587,(76.5%),29,(24.1%),10,2,9,29,(93.1%),10,(50.0%),16,(81.3%),21,1,2,2,0,52,19,137,13.1%,56.9%
第18節,ザスパクサツ群馬,セレッソ大阪Ｕ−２３,5,1,1,3,2019.7.27 19:00 Kick Off,曇のち雨,全面良芝,"2,893人",28.6℃,40.8%,39.3%,37.2%,44.0%,39.4%,30.8%,19.46,14.05,3.64,1.77,18.35,13.47,99.63,12.43,0.00,2.715,24,(20.8%),11,0,366,(75.4%),17,(41.2%),7,2,6,28,(82.1%),8,(75.0%),31,(67.7%),13,5,0,0,0,33,21,122,19.7%,38.1%
第19節,ザスパクサツ群馬,Ｙ．Ｓ．Ｃ．Ｃ．横浜,3,2,1,3,2019.8.4 19:00 Kick Off,晴,全面良芝,"3,323人",32.1℃,41.5%,29.0%,21.9%,50.9%,30.5%,31.0%,11.17,8.38,1.59,1.19,9.77,10.70,77.26,14.73,0.08,2.426,16,(18.8%),8,0,288,(66.0%),18,(16.7%),10,1,6,16,(100.0%),5,(60.0%),24,(58.3%),15,1,3,1,0,33,19,113,14.2%,32.9%
第20節,カマタマーレ讃岐,ザスパクサツ群馬,0,1,0,3,2019.8.10 18:00 Kick Off,晴,全面良芝,"1,698人",31.9℃,49.7%,52.0%,41.4%,40.6%,36.9%,46.9%,14.60,10.61,2.58,1.41,8.09,2.51,79.25,15.56,0.21,1.398,19,(5.3%),6,0,344,(74.7%),22,(22.7%),15,2,14,20,(85.0%),9,(55.6%),17,(82.4%),34,7,2,0,0,39,11,122,15.6%,44.2%
第21節,ザスパクサツ群馬,ＡＣ長野パルセイロ,3,2,1,3,2019.8.31 19:00 Kick Off,晴のち雨,全面良芝,"5,467人",28.8℃,59.9%,45.3%,73.4%,46.3%,37.4%,52.9%,17.34,15.59,1.03,0.71,7.33,6.74,83.10,15.11,0.35,1.641,12,(25.0%),4,1,520,(76.3%),10,(20.0%),11,1,3,27,(85.2%),7,(42.9%),17,(70.6%),23,4,1,0,0,32,11,127,9.4%,54%
第22節,ＳＣ相模原,ザスパクサツ群馬,0,1,0,3,2019.9.7 17:00 Kick Off,曇時々晴,全面良芝,"3,160人",28.7℃,65.1%,48.7%,44.5%,54.6%,60.9%,37.2%,16.74,15.17,1.09,0.48,4.99,0.30,72.11,17.76,1.06,1.037,8,(12.5%),2,1,456,(71.7%),13,(15.4%),11,0,10,27,(81.5%),5,(40.0%),21,(76.2%),34,1,2,2,0,38,12,126,6.3%,51.1%
第23節,ＦＣ東京Ｕ−２３,ザスパクサツ群馬,2,4,0,3,2019.9.14 17:00 Kick Off,晴,全面良芝,"1,560人",24.3℃,43.3%,52.5%,52.0%,46.0%,61.8%,38.4%,21.45,18.53,1.51,1.41,10.35,14.86,104.00,12.78,0.25,1.388,15,(26.7%),8,0,547,(79.7%),16,(18.8%),10,1,0,24,(87.5%),10,(60.0%),28,(67.9%),26,2,2,1,0,40,15,124,12.1%,49.7%
第24節,ザスパクサツ群馬,アスルクラロ沼津,2,1,1,3,2019.9.28 15:00 Kick Off,曇,全面良芝,"4,084人",26.1℃,58.3%,69.2%,50.5%,54.1%,57.0%,35.7%,16.07,12.83,1.98,1.26,5.20,5.40,86.57,16.73,0.07,0.842,11,(18.2%),3,0,457,(72.6%),23,(17.4%),17,0,5,33,(84.8%),13,(46.2%),28,(67.9%),33,3,1,2,0,46,14,132,8.3%,54.2%
第25節,ザスパクサツ群馬,藤枝ＭＹＦＣ,2,2,1,1,2019.10.5 14:00 Kick Off,晴,全面良芝,"4,579人",30.4℃,53.2%,75.7%,53.3%,62.9%,52.6%,56.4%,16.21,13.35,1.60,1.26,4.68,5.40,85.46,13.01,0.46,1.267,12,(16.7%),3,0,542,(77.9%),12,(25.0%),24,1,3,15,(86.7%),10,(50.0%),18,(66.7%),16,5,0,1,0,43,7,121,9.9%,59.2%
第26節,ブラウブリッツ秋田,ザスパクサツ群馬,2,2,0,1,2019.10.12 13:00 Kick Off,雨,全面良芝,736人,16.5℃,39.4%,60.8%,51.5%,36.3%,48.6%,36.7%,16.87,14.40,1.47,1.00,9.52,9.38,83.85,20.85,0.23,0.999,14,(14.3%),3,0,426,(70.0%),14,(21.4%),9,2,7,25,(80.0%),13,(38.5%),22,(59.1%),27,3,1,0,0,35,16,133,10.5%,45.3%
第27節,ガイナーレ鳥取,ザスパクサツ群馬,1,0,0,0,2019.10.20 13:00 Kick Off,晴,全面良芝,"3,011人",23.9℃,47.2%,46.0%,55.7%,52.9%,61.5%,58.3%,20.10,17.20,1.60,1.30,6.16,0.00,109.82,18.96,0.33,0.799,13,(0.0%),3,0,627,(75.0%),19,(15.8%),12,3,1,41,(92.7%),11,(45.5%),12,(66.7%),34,6,3,2,0,52,13,171,7.6%,53.4%
第28節,ザスパクサツ群馬,カターレ富山,0,0,1,1,2019.10.27 14:00 Kick Off,晴一時雨,全面良芝,"4,409人",18.5℃,43.8%,36.4%,41.9%,29.9%,40.7%,23.6%,12.02,8.27,2.50,1.25,4.59,0.00,90.00,23.55,0.23,0.95,11,(0.0%),3,0,291,(60.1%),23,(21.7%),5,0,7,26,(61.5%),14,(28.6%),20,(70.0%),39,1,1,1,0,26,13,125,8.8%,36%
第29節,ザスパクサツ群馬,ロアッソ熊本,3,1,1,3,2019.11.4 18:00 Kick Off,晴,全面良芝,"3,977人",13.3℃,37.2%,42.5%,26.1%,28.8%,52.9%,53.0%,16.78,12.40,2.99,1.39,8.27,10.25,90.01,18.17,0.25,0.825,14,(21.4%),6,0,418,(75.8%),16,(37.5%),10,4,3,23,(78.3%),6,(66.7%),17,(76.5%),20,1,3,0,0,41,10,123,11.4%,40.2%
第30節,ヴァンラーレ八戸,ザスパクサツ群馬,1,1,0,1,2019.11.10 13:00 Kick Off,晴,全面良芝,"1,955人",11.1℃,37.1%,52.8%,66.1%,48.0%,43.3%,44.4%,13.40,9.99,2.98,0.44,4.53,2.51,98.59,14.71,0.12,0.849,9,(11.1%),2,0,471,(64.3%),35,(17.1%),6,3,6,41,(80.5%),9,(33.3%),22,(63.6%),21,1,4,3,0,40,12,152,5.9%,49.1%
第31節,ザスパクサツ群馬,ギラヴァンツ北九州,0,1,1,0,2019.11.17 19:00 Kick Off,晴,全面良芝,"4,839人",11℃,30.9%,34.4%,38.2%,51.7%,50.9%,45.2%,11.88,8.50,1.95,1.43,2.05,0.00,112.16,17.33,0.00,0.477,7,(0.0%),2,0,369,(58.5%),19,(21.1%),11,1,5,30,(83.3%),16,(56.3%),21,(57.1%),40,2,2,1,0,25,10,159,4.4%,41.8%
第32節,ガンバ大阪Ｕ−２３,ザスパクサツ群馬,0,1,0,3,2019.11.24 15:00 Kick Off,曇,全面良芝,866人,18.2℃,44.1%,42.5%,31.1%,31.1%,19.7%,36.4%,10.93,8.46,2.06,0.41,7.04,4.14,116.10,14.28,0.05,1.354,13,(7.7%),4,0,350,(74.0%),18,(27.8%),10,4,4,22,(81.8%),7,(28.6%),20,(65.0%),21,5,2,1,0,37,9,125,10.4%,34.1%
第33節,ザスパクサツ群馬,いわてグルージャ盛岡,1,0,1,3,2019.12.1 14:00 Kick Off,晴,全面良芝,"5,881人",12.1℃,63.5%,46.5%,51.7%,42.6%,48.1%,59.4%,16.88,12.91,3.15,0.82,6.65,2.51,124.76,14.41,0.12,1.502,14,(7.1%),3,0,455,(68.6%),39,(15.4%),9,3,6,36,(83.3%),18,(33.3%),21,(76.2%),30,3,1,2,0,47,13,142,9.9%,52.5%
第34節,福島ユナイテッドＦＣ,ザスパクサツ群馬,1,2,0,3,2019.12.8 13:00 Kick Off,晴,良芝,"2,795人",6.8℃,38.8%,35.4%,35.4%,39.6%,47.9%,42.2%,11.19,8.67,1.10,1.42,8.44,3.27,133.11,14.63,0.21,1.936,12,(16.7%),6,1,315,(59.0%),18,(11.1%),16,2,3,31,(64.5%),19,(52.6%),21,(61.9%),18,4,1,0,0,36,8,158,7.6%,40%
第1節,ザスパクサツ群馬,アルビレックス新潟,0,3,1,0,2020.2.23 14:00 Kick Off,晴,全面良芝,"11,038人",12℃,39.5%,41.8%,35.1%,46.1%,43.2%,55.5%,8.90,7.55,1.00,0.34,2.39,0.00,77.14,21.82,0.30,0.422,5,(0.0%),0,0,383,(65.5%),12,(16.7%),14,5,2,34,(70.6%),6,(50.0%),21,(57.1%),39,4,0,0,0,21,3,134,3.7%,43.5%
第2節,ザスパクサツ群馬,水戸ホーリーホック,1,3,1,0,2020.6.27 19:00 Kick Off,曇,全面良芝,0人,27.5℃,45.1%,38.2%,37.3%,46.0%,40.0%,52.8%,13.01,9.65,2.54,0.82,4.24,3.30,55.14,13.39,0.78,0.482,6,(16.7%),2,0,391,(76.0%),16,(31.3%),10,1,6,21,(95.2%),7,(57.1%),14,(28.6%),22,3,1,2,0,27,12,100,6.0%,43.7%
第3節,大宮アルディージャ,ザスパクサツ群馬,2,0,0,0,2020.7.4 19:00 Kick Off,曇,全面良芝,0人,23.5℃,51.4%,42.4%,51.1%,67.7%,45.8%,70.7%,18.90,16.99,1.52,0.40,5.75,0.00,79.17,9.34,0.08,1.347,13,(0.0%),4,0,681,(83.1%),29,(10.3%),7,2,6,21,(95.2%),6,(33.3%),13,(61.5%),9,3,0,2,0,51,9,105,12.4%,54.6%
第4節,ザスパクサツ群馬,ＦＣ町田ゼルビア,0,1,1,0,2020.7.11 19:00 Kick Off,雨時々曇,全面良芝,"1,065人",25.4℃,45.0%,51.6%,49.4%,46.1%,44.2%,49.0%,9.12,7.56,0.92,0.64,3.30,0.00,77.47,16.10,1.14,1.022,8,(0.0%),1,0,424,(67.9%),12,(16.7%),11,1,2,28,(89.3%),6,(33.3%),34,(64.7%),26,1,0,1,0,31,6,115,7.0%,47.8%
第5節,モンテディオ山形,ザスパクサツ群馬,2,3,0,3,2020.7.15 19:00 Kick Off,雨,全面良芝,"1,355人",19.9℃,48.8%,42.0%,50.5%,45.3%,38.2%,41.4%,7.65,6.63,1.00,0.02,9.11,11.63,90.40,16.31,0.31,0.848,12,(25.0%),5,0,408,(72.5%),19,(10.5%),8,4,6,18,(83.3%),3,(33.3%),26,(46.2%),35,2,1,0,0,24,3,113,10.6%,44.8%
第6節,松本山雅ＦＣ,ザスパクサツ群馬,2,0,0,0,2020.7.19 18:00 Kick Off,晴,全面良芝,"2,815人",26.4℃,45.7%,52.2%,53.6%,66.8%,64.6%,65.4%,17.89,13.68,2.58,1.62,5.46,0.00,66.41,13.50,0.28,0.806,11,(0.0%),2,0,580,(83.4%),20,(25.0%),4,3,4,27,(85.2%),10,(60.0%),17,(76.5%),23,4,0,1,0,42,9,104,10.6%,58%
第7節,ザスパクサツ群馬,ツエーゲン金沢,0,5,1,0,2020.7.26 19:00 Kick Off,曇のち雨,全面良芝,871人,25.2℃,53.8%,60.5%,58.4%,68.7%,72.7%,71.5%,29.37,23.49,5.26,0.61,5.59,0.00,78.61,13.16,0.19,2.167,17,(0.0%),2,0,695,(81.4%),36,(27.8%),8,4,8,17,(94.1%),8,(62.5%),21,(71.4%),12,3,0,2,0,67,17,118,14.4%,64.4%
第8節,ザスパクサツ群馬,栃木ＳＣ,0,1,1,0,2020.7.29 19:00 Kick Off,曇のち雨,全面良芝,593人,22.4℃,59.5%,60.4%,64.4%,66.7%,61.3%,65.2%,22.61,18.01,3.99,0.61,9.69,0.00,74.92,11.86,0.26,1.414,17,(0.0%),6,0,645,(75.2%),39,(20.5%),11,3,10,31,(90.3%),7,(42.9%),20,(70.0%),9,1,1,1,0,51,15,140,12.1%,63.4%
第9節,ジェフユナイテッド千葉,ザスパクサツ群馬,1,2,0,3,2020.8.2 19:00 Kick Off,晴,全面良芝,"2,284人",26.2℃,42.2%,43.3%,60.5%,39.9%,42.0%,63.4%,15.81,13.40,2.14,0.27,6.52,2.91,83.16,17.33,0.51,1.695,11,(18.2%),2,1,451,(76.7%),12,(33.3%),14,3,3,22,(72.7%),7,(14.3%),15,(80.0%),34,2,1,0,0,28,6,114,9.6%,49.9%
第10節,ザスパクサツ群馬,ギラヴァンツ北九州,1,2,1,0,2020.8.9 19:00 Kick Off,晴,全面良芝,"1,202人",30.6℃,39.2%,37.9%,26.5%,31.2%,36.5%,40.2%,9.79,7.03,1.68,1.08,6.50,2.96,79.03,15.91,0.23,1.026,9,(11.1%),4,0,279,(61.6%),8,(37.5%),8,4,2,19,(84.2%),7,(71.4%),16,(68.8%),18,1,1,1,0,25,6,112,8.0%,35%
第11節,Ｖ・ファーレン長崎,ザスパクサツ群馬,3,1,0,0,2020.8.12 19:00 Kick Off,晴,全面良芝,"2,755人",28.8℃,51.4%,41.3%,39.1%,51.1%,54.8%,59.4%,19.38,17.84,1.03,0.51,5.39,2.71,59.03,11.23,0.38,0.885,9,(11.1%),3,0,603,(85.7%),22,(9.1%),3,6,7,15,(93.3%),6,(16.7%),14,(71.4%),13,2,3,0,0,49,11,89,10.1%,49.3%
第12節,ザスパクサツ群馬,ＦＣ琉球,0,1,1,0,2020.8.16 19:00 Kick Off,晴,全面良芝,"1,028人",30.8℃,51.9%,36.3%,47.6%,53.6%,62.2%,54.6%,20.92,17.79,2.67,0.46,5.96,0.00,98.62,11.74,0.20,1.338,12,(0.0%),1,0,574,(81.5%),26,(19.2%),7,2,1,20,(85.0%),7,(28.6%),16,(56.3%),12,2,0,0,0,45,16,113,10.6%,50.9%
第13節,ザスパクサツ群馬,レノファ山口ＦＣ,2,1,1,3,2020.8.19 19:00 Kick Off,晴,全面良芝,646人,32.4℃,45.0%,52.4%,46.2%,57.2%,51.7%,58.5%,16.85,14.64,1.48,0.74,6.02,5.51,87.54,11.21,0.24,1.91,14,(14.3%),4,0,544,(75.2%),23,(13.0%),5,0,4,39,(87.2%),8,(25.0%),14,(64.3%),15,2,0,1,0,48,12,134,10.4%,52.1%
第14節,ファジアーノ岡山,ザスパクサツ群馬,0,1,0,3,2020.8.22 19:00 Kick Off,曇,全面良芝,"2,108人",30.1℃,48.5%,49.4%,51.8%,45.2%,46.6%,36.0%,12.07,11.50,0.56,0.00,5.55,1.23,75.55,15.05,0.00,0.505,8,(12.5%),3,0,459,(74.7%),18,(5.6%),5,2,11,29,(72.4%),1,(0.0%),20,(65.0%),23,0,0,1,0,37,6,124,6.5%,46%
第15節,ザスパクサツ群馬,ジュビロ磐田,2,2,1,1,2020.8.30 19:00 Kick Off,晴のち曇,全面良芝,"1,317人",30℃,44.2%,34.4%,36.1%,57.7%,35.1%,38.9%,12.18,9.50,1.15,1.53,5.38,6.86,66.62,14.55,0.27,0.618,10,(20.0%),3,0,389,(70.7%),11,(18.2%),12,4,2,20,(85.0%),6,(83.3%),14,(50.0%),15,2,0,1,0,27,5,115,8.7%,41.2%
第16節,ヴァンフォーレ甲府,ザスパクサツ群馬,1,0,0,0,2020.9.2 19:00 Kick Off,晴,全面良芝,"1,609人",28.3℃,38.4%,55.7%,35.7%,64.4%,48.7%,59.6%,18.25,15.43,2.13,0.69,7.63,0.00,80.99,11.47,0.59,1.816,14,(0.0%),3,0,592,(83.4%),16,(25.0%),10,1,6,20,(100.0%),6,(33.3%),20,(75.0%),20,1,2,1,0,39,14,111,12.6%,50%
第17節,徳島ヴォルティス,ザスパクサツ群馬,2,0,0,0,2020.9.5 19:00 Kick Off,晴,全面良芝,"2,093人",28.1℃,53.2%,41.5%,59.3%,46.3%,46.2%,54.0%,15.52,13.49,1.63,0.40,3.37,0.00,73.70,10.52,0.30,0.851,8,(0.0%),1,0,585,(81.2%),20,(15.0%),5,1,4,26,(92.3%),7,(28.6%),14,(78.6%),7,0,0,1,0,35,8,104,7.7%,51.2%
第18節,ザスパクサツ群馬,京都サンガF.C.,0,2,1,0,2020.9.9 19:00 Kick Off,曇,全面良芝,598人,29.1℃,52.8%,60.4%,56.2%,69.6%,53.7%,44.9%,21.80,18.11,3.58,0.10,7.08,0.00,59.79,10.74,0.11,1.197,12,(0.0%),2,0,677,(84.0%),29,(24.1%),6,0,7,31,(87.1%),3,(33.3%),13,(61.5%),10,1,0,1,0,42,11,110,10.9%,55.8%
第19節,東京ヴェルディ,ザスパクサツ群馬,1,3,0,3,2020.9.13 18:00 Kick Off,曇,全面良芝,"2,263人",24℃,42.2%,37.5%,29.2%,38.1%,30.7%,30.4%,12.77,10.78,1.72,0.27,7.07,8.02,72.60,21.92,2.91,0.905,10,(30.0%),5,0,321,(72.3%),19,(15.8%),5,2,3,15,(86.7%),2,(50.0%),18,(50.0%),35,3,2,0,0,29,12,102,9.8%,34.2%
第20節,ザスパクサツ群馬,愛媛ＦＣ,1,0,1,3,2020.9.20 19:30 Kick Off,曇,全面良芝,"1,237人",23.7℃,51.0%,43.6%,52.2%,48.9%,35.1%,38.8%,11.71,10.26,1.07,0.39,7.04,0.31,85.26,13.08,0.36,2.088,15,(6.7%),3,1,338,(68.6%),18,(11.1%),10,3,11,29,(75.9%),10,(20.0%),16,(75.0%),15,1,0,0,0,27,13,132,11.4%,45.1%
第21節,アビスパ福岡,ザスパクサツ群馬,1,0,0,0,2020.9.23 19:00 Kick Off,曇,全面良芝,"1,880人",24.9℃,57.5%,44.8%,42.3%,52.0%,41.3%,59.6%,12.35,10.29,0.59,1.48,1.31,0.00,80.68,13.44,0.52,0.89,7,(0.0%),1,0,363,(68.6%),15,(6.7%),13,1,3,25,(68.0%),9,(66.7%),20,(70.0%),17,2,0,4,0,27,7,122,5.7%,49.8%
第22節,水戸ホーリーホック,ザスパクサツ群馬,3,1,0,0,2020.9.27 16:00 Kick Off,晴のち曇,全面良芝,"2,483人",21.3℃,55.7%,32.1%,32.2%,48.5%,55.4%,40.9%,13.49,9.25,4.12,0.12,8.84,3.17,62.88,8.59,0.14,2.221,18,(5.6%),5,0,377,(72.4%),19,(42.1%),8,2,5,22,(100.0%),5,(20.0%),20,(45.0%),13,1,0,1,0,35,11,101,17.8%,42.8%
第23節,ザスパクサツ群馬,モンテディオ山形,1,4,1,0,2020.9.30 19:00 Kick Off,曇,全面良芝,779人,21.6℃,47.4%,64.0%,39.1%,36.4%,33.3%,47.0%,15.61,9.96,4.17,1.48,3.94,2.96,73.32,15.00,0.33,1.216,7,(14.3%),3,0,439,(74.9%),24,(33.3%),13,2,0,34,(55.9%),12,(50.0%),21,(71.4%),26,2,1,0,0,40,11,128,5.5%,44.9%
第24節,ザスパクサツ群馬,ジェフユナイテッド千葉,1,0,1,3,2020.10.4 14:00 Kick Off,曇,全面良芝,"1,842人",23.7℃,30.9%,35.5%,38.0%,40.8%,31.9%,38.3%,9.01,6.12,2.58,0.31,3.57,3.22,66.02,20.32,0.19,1.12,10,(10.0%),1,0,243,(62.1%),17,(29.4%),14,2,5,21,(38.1%),4,(50.0%),14,(71.4%),34,0,1,1,0,19,7,110,9.1%,36.3%
第25節,ギラヴァンツ北九州,ザスパクサツ群馬,0,0,0,1,2020.10.10 14:00 Kick Off,曇,全面良芝,"2,961人",22.5℃,25.2%,43.1%,26.6%,39.1%,31.8%,39.4%,9.90,7.46,1.98,0.46,2.28,0.00,92.17,20.68,0.35,0.729,9,(0.0%),1,0,296,(63.9%),13,(30.8%),10,0,3,25,(84.0%),6,(50.0%),14,(71.4%),34,1,0,0,0,22,8,125,7.2%,33.9%
